tile,geometry,extent,category
tile_18_8.tif,"POLYGON ((752976 2286990, 752976 2287134, 751440 2287134, 751440 2286990, 752976 2286990))","(751440.0, 752976.0, 2286990.0, 2287134.0)",other
tile_0_8.tif,"POLYGON ((752976 2313246, 752976 2314782, 751440 2314782, 751440 2313246, 752976 2313246))","(751440.0, 752976.0, 2313246.0, 2314782.0)",other
tile_0_23.tif,"POLYGON ((776016 2313246, 776016 2314782, 774480 2314782, 774480 2313246, 776016 2313246))","(774480.0, 776016.0, 2313246.0, 2314782.0)",other
tile_16_7.tif,"POLYGON ((751440 2288670, 751440 2290206, 749904 2290206, 749904 2288670, 751440 2288670))","(749904.0, 751440.0, 2288670.0, 2290206.0)",other
tile_7_16.tif,"POLYGON ((765264 2302494, 765264 2304030, 763728 2304030, 763728 2302494, 765264 2302494))","(763728.0, 765264.0, 2302494.0, 2304030.0)",other
tile_7_17.tif,"POLYGON ((766800 2302494, 766800 2304030, 765264 2304030, 765264 2302494, 766800 2302494))","(765264.0, 766800.0, 2302494.0, 2304030.0)",other
tile_16_6.tif,"POLYGON ((749904 2288670, 749904 2290206, 748368 2290206, 748368 2288670, 749904 2288670))","(748368.0, 749904.0, 2288670.0, 2290206.0)",other
tile_0_22.tif,"POLYGON ((774480 2313246, 774480 2314782, 772944 2314782, 772944 2313246, 774480 2313246))","(772944.0, 774480.0, 2313246.0, 2314782.0)",other
tile_0_9.tif,"POLYGON ((754512 2313246, 754512 2314782, 752976 2314782, 752976 2313246, 754512 2313246))","(752976.0, 754512.0, 2313246.0, 2314782.0)",other
tile_18_9.tif,"POLYGON ((754512 2286990, 754512 2287134, 752976 2287134, 752976 2286990, 754512 2286990))","(752976.0, 754512.0, 2286990.0, 2287134.0)",other
tile_15_23.tif,"POLYGON ((776016 2290206, 776016 2291742, 774480 2291742, 774480 2290206, 776016 2290206))","(774480.0, 776016.0, 2290206.0, 2291742.0)",other
tile_14_4.tif,"POLYGON ((746832 2291742, 746832 2293278, 745296 2293278, 745296 2291742, 746832 2291742))","(745296.0, 746832.0, 2291742.0, 2293278.0)",other
tile_12_2.tif,"POLYGON ((743760 2294814, 743760 2296350, 742224 2296350, 742224 2294814, 743760 2294814))","(742224.0, 743760.0, 2294814.0, 2296350.0)",other
tile_8_0.tif,"POLYGON ((740688 2300958, 740688 2302494, 739152 2302494, 739152 2300958, 740688 2300958))","(739152.0, 740688.0, 2300958.0, 2302494.0)",other
tile_5_12.tif,"POLYGON ((759120 2305566, 759120 2307102, 757584 2307102, 757584 2305566, 759120 2305566))","(757584.0, 759120.0, 2305566.0, 2307102.0)",other
tile_10_0.tif,"POLYGON ((740688 2297886, 740688 2299422, 739152 2299422, 739152 2297886, 740688 2297886))","(739152.0, 740688.0, 2297886.0, 2299422.0)",other
